player_name,player_team,element_type,element,round,value,points
Kenny Tete,Fulham,2,517,29.0,4.3,0.43771175
Dwight Gayle,Newcastle United,4,329,29.0,5.9,0.4334774
DeAndre Yedlin,Newcastle United,2,335,29.0,4.3,0.41931355
Javier Manquillo,Newcastle United,2,332,29.0,4.2,0.41931355
Conor Hourihane,Aston Villa,3,33,29.0,5.9,0.40387207
Jed Steer,Aston Villa,1,32,29.0,3.9,0.3892702
Matthew Longstaff,Newcastle United,3,487,29.0,4.8,0.38740444
Rolando Aarons,Newcastle United,3,337,29.0,4.8,0.38740444
Ryan Fredericks,West Ham,2,438,29.0,4.2,0.38636816
Kelland Watts,Newcastle United,2,342,29.0,3.9,0.3839336
Kalvin Phillips,Leeds,3,204,29.0,4.9,0.37837186
Yoshinori Muto,Newcastle United,4,341,29.0,4.8,0.37598687
Mark Gillespie,Newcastle United,1,488,29.0,4.3,0.37233585
Rob Holding,Arsenal,2,16,29.0,4.4,0.36839008
Eric Dier,Tottenham,2,391,29.0,4.9,0.36268616
Arthur Masuaku,West Ham,2,442,29.0,4.3,0.35113257
Florian Lejeune,Newcastle United,2,327,29.0,4.3,0.33471972
Paul Dummett,Newcastle United,2,331,29.0,4.4,0.33471972
Fabián Balbuena,West Ham,2,443,29.0,4.2,0.33464235
José Ignacio Peleteiro Romallo,Aston Villa,3,34,29.0,5.9,0.3322019
Mesut Özil,Arsenal,3,1,29.0,6.7,0.32054448
Kortney Hause,Aston Villa,2,39,29.0,4.4,0.3201447
Mbwana Samatta,Aston Villa,4,49,29.0,5.9,0.30243415
Wesley Moraes,Aston Villa,4,48,29.0,6.0,0.30243415
Andriy Yarmolenko,West Ham,3,436,29.0,5.5,0.29504794
Felipe Anderson Pereira Gomes,West Ham,3,440,29.0,6.1,0.29504794
Steven Bergwijn,Tottenham,3,400,29.0,7.0,0.2949754
Fabricio Agosto Ramírez,Fulham,1,171,29.0,3.9,0.28437606
José Izquierdo,Brighton,3,72,29.0,5.5,0.28046322
Neil Taylor,Aston Villa,2,31,29.0,4.2,0.26338804
Robin Koch,Leeds,2,491,29.0,4.3,0.26034102
Davy Pröpper,Brighton,3,59,29.0,4.8,0.25982773
Edward Nketiah,Arsenal,4,22,29.0,5.4,0.2567229
Tom Cairney,Fulham,3,175,29.0,5.2,0.24369411
Bjorn Engels,Aston Villa,2,36,29.0,4.4,0.2329005
Frédéric Guilbert,Aston Villa,2,47,29.0,4.3,0.21641028
Tom Heaton,Aston Villa,1,28,29.0,4.5,0.21641028
Reiss Nelson,Arsenal,3,21,29.0,5.1,0.21027979
Mark Noble,West Ham,3,427,29.0,4.5,0.2041656
Jordan Hugill,West Ham,4,444,29.0,5.5,0.19468363
Giovani Lo Celso,Tottenham,3,403,29.0,6.9,0.19033244
Aaron Mooy,Brighton,3,60,29.0,5.0,0.1841431
Martín Montoya,Brighton,2,63,29.0,4.5,0.16899335
Albian Ajeti,West Ham,4,447,29.0,5.5,0.16484772
Ørjan Nyland,Aston Villa,1,35,29.0,4.0,0.15912312
Terence Kongolo,Fulham,2,585,29.0,4.3,0.1589456
Mathew Ryan,Arsenal,1,70,29.0,4.2,0.15486887
Shane Duffy,Brighton,2,58,29.0,4.3,0.15250313
Bernardo Fernandes da Silva Junior,Brighton,2,75,29.0,3.9,0.14897528
Indiana Vassilev,Aston Villa,4,51,29.0,4.3,0.14227363
Henri Lansbury,Aston Villa,3,30,29.0,4.3,0.14155385
Glenn Murray,Brighton,4,53,29.0,4.8,0.14144745
Sead Kolasinac,Arsenal,2,14,29.0,4.8,0.122867286
Sokratis Papastathopoulos,Arsenal,2,2,29.0,4.8,0.122867286
Jamie Shackleton,Leeds,3,210,29.0,4.8,0.117527984
Gabriel Teodoro Martinelli Silva,Arsenal,3,26,29.0,4.9,0.11752198
Josh Onomah,Fulham,3,188,29.0,4.6,0.112000935
Michael Hector,Fulham,2,178,29.0,4.1,0.109019384
Shkodran Mustafi,Arsenal,2,7,29.0,5.0,0.0852511
Jack Wilshere,West Ham,3,434,29.0,4.9,0.08073172
Marek Rodák,Fulham,1,186,29.0,4.3,0.078862615
Ian Carlo Poveda-Ocampo,Leeds,3,209,29.0,4.2,0.07715349
Aboubakar Kamara,Fulham,3,190,29.0,4.8,0.075704
David Martin,West Ham,1,429,29.0,4.0,0.0678629
Leif Davis,Leeds,2,214,29.0,3.9,0.06522233
Roberto Jimenez Gago,West Ham,1,433,29.0,4.5,0.057697944
Anthony Knockaert,Fulham,3,177,29.0,5.0,0.041650087
Calum Chambers,Arsenal,2,13,29.0,4.5,0.037341088
Lucas Torreira,Arsenal,3,19,29.0,4.7,0.033155642
Matteo Guendouzi,Arsenal,3,25,29.0,4.7,0.033155642
Denis Odoi,Fulham,2,525,29.0,4.2,0.031884916
Tim Ream,Fulham,2,176,29.0,4.2,0.031884916
Adam Forshaw,Leeds,3,199,29.0,4.8,0.023979366
William Saliba,Arsenal,2,27,29.0,4.0,0.023045333
Rúnar Alex Rúnarsson,Arsenal,1,547,29.0,4.4,0.020850869
Harry Winks,Tottenham,3,397,29.0,5.1,0.012253027
Florin Andone,Brighton,4,64,29.0,4.8,0.011658298
Jean Michaël Seri,Fulham,3,189,29.0,4.6,0.0022623916
Kevin McDonald,Fulham,3,172,29.0,4.7,0.0022623916
Neeskens Kebano,Fulham,3,180,29.0,4.7,0.0022623916
Stefan Johansen,Fulham,3,174,29.0,4.7,0.0022623916
Maxime Le Marchand,Fulham,2,173,29.0,4.1,-0.00071918545
Alfie Mawson,Fulham,2,185,29.0,4.3,-0.005731269
Cyrus Christie,Fulham,2,179,29.0,4.2,-0.005731269
Marcus Bettinelli,Fulham,1,183,29.0,4.3,-0.005731269
Zeze Steven Sessegnon,Fulham,2,192,29.0,4.3,-0.005731269
Japhet Tanganga,Tottenham,2,402,29.0,4.9,-0.03687983
Carlos Vinicius Alves Morais,Tottenham,4,564,29.0,6.9,-0.09299816
Joe Hart,Tottenham,1,482,29.0,4.3,-0.11487055
Paulo Gazzaniga,Tottenham,1,393,29.0,4.3,-0.11487055
Danny Rose,Tottenham,2,384,29.0,4.7,-0.13318166
Ryan Sessegnon,Tottenham,2,399,29.0,4.7,-0.1630176
Joe Rodon,Tottenham,2,584,29.0,5.0,-0.17293158
Gedson Carvalho Fernandes,Tottenham,3,401,29.0,4.7,-0.18369055
Juan Foyth,Tottenham,2,406,29.0,4.3,-0.19168425
Oliver Skipp,Tottenham,3,404,29.0,4.4,-0.2123572
Kevin De Bruyne,Manchester City,3,272,30.0,11.8,6.934538
Bruno Miguel Borges Fernandes,Manchester United,3,302,30.0,11.6,6.590581
Harry Kane,Tottenham,4,388,30.0,11.1,6.279381
Pedro Lomba Neto,Wolverhampton Wanderers,3,474,30.0,5.7,6.1168756
Raheem Sterling,Manchester City,3,276,30.0,11.6,5.545646
Danny Ings,Southampton,4,366,30.0,8.4,5.51621
Mason Mount,Chelsea,3,120,30.0,6.8,5.4240193
Rúben Santos Gato Alves Dias,Manchester City,2,556,30.0,6.1,5.074007
Timo Werner,Chelsea,4,117,30.0,9.2,5.0121503
Patrick Bamford,Leeds,4,202,30.0,6.8,4.9609466
Nicolas Pépé,Arsenal,3,18,30.0,7.6,4.742291
Heung-Min Son,Tottenham,3,390,30.0,9.5,4.7325673
Riyad Mahrez,Manchester City,3,275,30.0,8.1,4.7163796
Dominic Calvert-Lewin,Everton,4,164,30.0,7.8,4.6483297
Marcus Rashford,Manchester United,3,306,30.0,9.6,4.62405
Jamie Vardy,Leicester,4,224,30.0,10.2,4.541688
Gabriel Fernando de Jesus,Manchester City,4,282,30.0,9.2,4.519714
Richarlison de Andrade,Everton,4,166,30.0,7.9,4.4948773
Alexandre Lacazette,Arsenal,4,6,30.0,8.1,4.477062
Sadio Mané,Liverpool,3,251,30.0,11.8,4.4497905
Trent Alexander-Arnold,Liverpool,2,259,30.0,7.4,4.309511
Emiliano Martínez,Aston Villa,1,12,30.0,5.3,4.2869167
Mohamed Salah,Liverpool,3,254,30.0,12.6,4.273082
Edouard Mendy,Chelsea,1,548,30.0,5.1,4.260609
César Azpilicueta,Chelsea,2,102,30.0,5.7,4.25036
João Pedro Cavaco Cancelo,Manchester City,2,277,30.0,6.2,4.181094
Ollie Watkins,Aston Villa,4,514,30.0,6.6,4.180002
James Ward-Prowse,Southampton,3,370,30.0,5.9,4.1791296
Adama Traoré,Wolverhampton Wanderers,3,465,30.0,6.0,4.11867
Jesse Lingard,West Ham,3,301,30.0,6.0,4.1051726
Rui Pedro dos Santos Patrício,Wolverhampton Wanderers,1,455,30.0,5.3,4.1020193
Andrew Robertson,Liverpool,2,255,30.0,7.2,4.0379477
Willian Borges Da Silva,Arsenal,3,478,30.0,7.5,4.0378957
Benjamin Chilwell,Chelsea,2,232,30.0,5.8,4.0377626
Rúben Diogo da Silva Neves,Wolverhampton Wanderers,3,466,30.0,5.1,3.9953432
Roberto Firmino,Liverpool,4,249,30.0,9.2,3.9885411
Bernd Leno,Arsenal,1,8,30.0,5.0,3.9747841
Raphael Dias Belloli,Leeds,3,570,30.0,5.4,3.8604486
Conor Coady,Wolverhampton Wanderers,2,459,30.0,4.8,3.82543
Lucas Digne,Everton,2,155,30.0,6.2,3.8228815
Kieran Tierney,Arsenal,2,17,30.0,5.2,3.8128397
Illan Meslier,Leeds,1,213,30.0,4.6,3.7840874
Antonio Rüdiger,Chelsea,2,109,30.0,4.6,3.7482774
Che Adams,Southampton,4,377,30.0,5.8,3.7400703
Ederson Santana de Moraes,Manchester City,1,278,30.0,6.1,3.718117
Reece James,Chelsea,2,123,30.0,5.0,3.677903
Jannik Vestergaard,Southampton,2,369,30.0,4.7,3.665503
Aaron Cresswell,West Ham,2,435,30.0,5.8,3.6486468
Matt Targett,Aston Villa,2,42,30.0,5.0,3.648121
Stuart Dallas,Leeds,2,200,30.0,5.0,3.6227584
Ilkay Gündogan,Manchester City,3,271,30.0,6.2,3.6157272
Jan Bednarek,Southampton,2,376,30.0,4.9,3.5988734
Tyrone Mings,Aston Villa,2,41,30.0,5.4,3.5940888
Jordan Pickford,Everton,1,157,30.0,4.8,3.584298
Michail Antonio,West Ham,4,437,30.0,6.5,3.5493839
Romain Saïss,Wolverhampton Wanderers,2,461,30.0,4.9,3.5378065
Bertrand Traoré,Aston Villa,3,540,30.0,5.9,3.52913
Pierre-Emerick Aubameyang,Arsenal,3,4,30.0,11.3,3.4854236
Nélson Cabral Semedo,Wolverhampton Wanderers,2,546,30.0,5.2,3.4836707
Anwar El Ghazi,Aston Villa,3,45,30.0,5.3,3.4571319
Youri Tielemans,Leicester,3,228,30.0,6.4,3.4462907
Luke Shaw,Manchester United,2,300,30.0,5.1,3.4442186
Ezri Konsa Ngoyo,Aston Villa,2,46,30.0,4.6,3.4386249
Andreas Christensen,Chelsea,2,116,30.0,4.7,3.4253705
Alisson Ramses Becker,Liverpool,1,252,30.0,5.9,3.418745
Ryan Bertrand,Southampton,2,362,30.0,5.0,3.4142804
Michael Keane,Everton,2,156,30.0,5.1,3.3980742
David Luiz Moreira Marinho,Arsenal,2,3,30.0,5.4,3.3825815
Fraser Forster,Southampton,1,523,30.0,4.0,3.3603494
Tomas Soucek,West Ham,3,449,30.0,5.3,3.3436556
Gareth Bale,Tottenham,3,543,30.0,9.3,3.2836785
Nick Pope,Burnley,1,96,30.0,5.6,3.2774756
João Filipe Iria Santos Moutinho,Wolverhampton Wanderers,3,454,30.0,5.2,3.2713673
Stuart Armstrong,Southampton,3,368,30.0,5.5,3.263376
Hugo Lloris,Tottenham,1,383,30.0,5.6,3.253855
Gylfi Sigurdsson,Everton,3,150,30.0,6.8,3.2459912
Leander Dendoncker,Wolverhampton Wanderers,3,464,30.0,4.6,3.2343762
Mason Greenwood,Manchester United,3,315,30.0,7.0,3.2268643
Kyle Walker,Manchester City,2,270,30.0,6.1,3.2155867
Joelinton Cássio Apolinário de Lira,Newcastle United,4,340,30.0,5.7,3.2123191
Vladimir Coufal,West Ham,2,558,30.0,4.6,3.2099705
Jorge Luiz Frello Filho,Chelsea,3,105,30.0,4.7,3.2081041
Nathan Redmond,Southampton,3,365,30.0,6.4,3.1544771
Chris Wood,Burnley,4,91,30.0,6.2,3.1448238
Bamidele Alli,Tottenham,3,394,30.0,7.4,3.12407
Aaron Ramsdale,Sheffield United,1,483,30.0,4.6,3.1226103
N'Golo Kanté,Chelsea,3,113,30.0,4.9,3.1124609
Jonjo Shelvey,Newcastle United,3,321,30.0,5.3,3.0969791
Aaron Wan-Bissaka,Manchester United,2,313,30.0,5.6,3.0853353
Matej Vydra,Burnley,4,93,30.0,4.8,3.0225794
Bernardo Mota Veiga de Carvalho e Silva,Manchester City,3,281,30.0,7.4,3.0120862
Lewis Dunk,Brighton,2,62,30.0,4.9,2.999377
David McGoldrick,Sheffield United,4,344,30.0,5.2,2.994426
Neal Maupay,Brighton,4,68,30.0,6.1,2.9722803
Granit Xhaka,Arsenal,3,9,30.0,5.2,2.9484038
Pablo Fornals,West Ham,3,450,30.0,5.9,2.941537
Cédric Soares,Arsenal,2,5,30.0,4.6,2.9188156
Dean Henderson,Manchester United,1,305,30.0,5.2,2.895541
Declan Rice,West Ham,3,448,30.0,4.7,2.8643236
Timothy Castagne,Leicester,2,498,30.0,5.7,2.8560808
John McGinn,Aston Villa,3,38,30.0,5.5,2.8557777
John Stones,Manchester City,2,273,30.0,5.2,2.8508863
Sam Johnstone,West Bromwich Albion,1,417,30.0,4.5,2.844169
Kasper Schmeichel,Leicester,1,217,30.0,5.5,2.8308933
Mario Lemina,Fulham,3,493,30.0,4.5,2.829447
Jamal Lewis,Newcastle United,2,513,30.0,4.2,2.8287852
Hakim Ziyech,Chelsea,3,114,30.0,7.9,2.8176079
Martin Dubravka,Newcastle United,1,326,30.0,4.8,2.8027115
Matt Doherty,Tottenham,2,457,30.0,5.6,2.795716
Vicente Guaita,Crystal Palace,1,128,30.0,4.8,2.7764635
Mateusz Klich,Leeds,3,198,30.0,5.2,2.7396681
Harry Maguire,Manchester United,2,298,30.0,5.5,2.7306993
Alphonse Areola,Fulham,1,516,30.0,4.5,2.7245312
Leandro Trossard,Brighton,3,69,30.0,5.7,2.7069898
Pablo Marí,Arsenal,2,10,30.0,4.4,2.6989238
Allan Saint-Maximin,Newcastle United,3,338,30.0,5.1,2.6972845
Ben Godfrey,Everton,2,566,30.0,5.0,2.6926053
Ben Mee,Burnley,2,88,30.0,5.1,2.6858082
Isaac Hayden,Newcastle United,3,336,30.0,4.6,2.67694
Edinson Cavani,Manchester United,4,569,30.0,7.9,2.6696553
Ricardo Domingos Barbosa Pereira,Leicester,2,226,30.0,5.9,2.640243
Liam Cooper,Leeds,2,195,30.0,4.3,2.6387844
Luke Ayling,Leeds,2,197,30.0,4.4,2.6175344
Moussa Djenepo,Southampton,3,382,30.0,5.4,2.6164186
Andros Townsend,Crystal Palace,3,137,30.0,5.5,2.597444
Miguel Almirón,Newcastle United,3,339,30.0,5.6,2.5716836
Çaglar Söyüncü,Leicester,2,238,30.0,5.3,2.5704577
Mason Holgate,Everton,2,165,30.0,4.8,2.5629408
Lucas Rodrigues Moura da Silva,Tottenham,3,392,30.0,6.6,2.537442
Ahmed El Mohamady,Aston Villa,2,29,30.0,4.3,2.5333982
Joël Veltman,Brighton,2,67,30.0,4.3,2.5332549
Ruben Loftus-Cheek,Fulham,3,115,30.0,5.9,2.5224714
Bukayo Saka,Arsenal,3,24,30.0,5.2,2.5135958
James Tarkowski,Burnley,2,81,30.0,5.3,2.5090024
Dwight McNeil,Burnley,3,100,30.0,5.7,2.5047705
Conor Gallagher,West Bromwich Albion,3,544,30.0,5.5,2.4844954
Matheus Pereira,West Bromwich Albion,3,481,30.0,5.4,2.4842765
Frederico Rodrigues de Paula Santos,Manchester United,3,299,30.0,5.3,2.4730408
Diogo Jota,Liverpool,3,468,30.0,6.6,2.4691827
Charlie Taylor,Burnley,2,97,30.0,4.4,2.467273
Luka Milivojevic,Crystal Palace,3,138,30.0,5.6,2.451344
Bernard Anício Caldeira Duarte,Everton,3,154,30.0,5.7,2.4508495
Toby Alderweireld,Tottenham,2,386,30.0,5.4,2.4484754
Ki-Jana Hoever,Wolverhampton Wanderers,2,545,30.0,4.4,2.4436538
Pascal Groß,Brighton,3,57,30.0,5.8,2.4419103
Aymeric Laporte,Manchester City,2,280,30.0,6.0,2.4398599
Joseph Willock,Newcastle United,3,20,30.0,4.7,2.4200869
Yves Bissouma,Brighton,3,76,30.0,4.4,2.4082413
Jamaal Lascelles,Newcastle United,2,328,30.0,4.2,2.4028642
George Baldock,Sheffield United,2,351,30.0,4.9,2.4009466
Kelechi Iheanacho,Leicester,4,233,30.0,5.6,2.3912532
Georginio Wijnaldum,Liverpool,3,243,30.0,5.3,2.3902688
Eberechi Eze,Crystal Palace,3,489,30.0,5.8,2.362802
André Filipe Tavares Gomes,Everton,3,158,30.0,5.3,2.3521345
Diego Llorente,Leeds,2,549,30.0,4.4,2.3482175
Tanguy Ndombele,Tottenham,3,405,30.0,5.9,2.342837
Davinson Sánchez,Tottenham,2,398,30.0,5.2,2.3312612
Abdoulaye Doucouré,Everton,3,512,30.0,5.2,2.3284686
Fabio Henrique Tavares,Liverpool,3,253,30.0,5.4,2.327024
Ashley Westwood,Burnley,3,89,30.0,5.3,2.3130095
Matthew Lowton,Burnley,2,92,30.0,4.5,2.2813175
Ben White,Brighton,2,74,30.0,4.4,2.275486
Tyler Roberts,Leeds,3,206,30.0,4.6,2.2570438
Ryan Fraser,Newcastle United,3,507,30.0,5.6,2.2542295
Thomas Partey,Arsenal,3,567,30.0,4.9,2.2475054
John Fleck,Sheffield United,3,346,30.0,5.6,2.2407074
Dan Burn,Brighton,2,61,30.0,4.2,2.232944
Rodrigo Hernandez,Manchester City,3,286,30.0,5.3,2.222232
Christian Benteke,Crystal Palace,4,132,30.0,5.5,2.2183359
Ethan Ampadu,Sheffield United,2,509,30.0,4.3,2.1987042
Jordan Ayew,Crystal Palace,4,140,30.0,5.6,2.1803682
Ainsley Maitland-Niles,West Bromwich Albion,2,15,30.0,4.6,2.1760693
Patrick van Aanholt,Crystal Palace,2,139,30.0,5.4,2.1741421
Pierre-Emile Højbjerg,Tottenham,3,396,30.0,4.9,2.1726172
Jacob Ramsey,Aston Villa,3,554,30.0,4.5,2.1507409
Mohammed Salisu,Southampton,2,479,30.0,4.3,2.145707
Enda Stevens,Sheffield United,2,347,30.0,5.0,2.1451747
Ross Barkley,Aston Villa,3,106,30.0,5.9,2.1407385
Thiago Alcántara do Nascimento,Liverpool,3,531,30.0,5.6,2.1278687
Ben Davies,Tottenham,2,395,30.0,4.6,2.0739408
Joachim Andersen,Fulham,2,571,30.0,4.5,2.069566
John Lundstram,Sheffield United,3,355,30.0,4.9,2.0650558
Nemanja Matic,Manchester United,3,295,30.0,4.7,2.0637896
Pascal Struijk,Leeds,2,211,30.0,4.0,2.054509
Josh Brownhill,Burnley,3,98,30.0,4.9,2.0395367
Cheikhou Kouyaté,Crystal Palace,3,133,30.0,4.8,2.00596
Rhian Brewster,Sheffield United,4,262,30.0,4.4,1.9957163
Ciaran Clark,Newcastle United,2,324,30.0,4.5,1.9936371
Craig Dawson,West Ham,2,576,30.0,4.5,1.9905546
Issa Diop,West Ham,2,451,30.0,4.3,1.9905546
Joel Ward,Crystal Palace,2,134,30.0,4.3,1.946502
Marvelous Nakamba,Aston Villa,3,44,30.0,4.3,1.9346241
Jack Cork,Burnley,3,84,30.0,5.0,1.932019
Hélder Wander Sousa de Azevedo e Costa,Leeds,3,205,30.0,5.0,1.9319547
Oliver Norwood,Sheffield United,3,349,30.0,4.5,1.925777
Kyle Bartley,West Bromwich Albion,2,412,30.0,4.4,1.9158624
Ademola Lookman,Fulham,3,557,30.0,5.0,1.9084163
Marc Albrighton,Leicester,3,221,30.0,5.2,1.9051741
Curtis Jones,Liverpool,3,263,30.0,4.4,1.8959705
Dara O'Shea,West Bromwich Albion,2,425,30.0,4.2,1.8903993
Christian Pulisic,Chelsea,3,119,30.0,8.2,1.8807377
Aaron Connolly,Brighton,4,78,30.0,5.2,1.8618746
Jack Harrison,Leeds,3,203,30.0,5.4,1.8347931
Ben Johnson,West Ham,2,452,30.0,3.9,1.8230964
Darnell Furlong,West Bromwich Albion,2,422,30.0,4.5,1.8203181
Matt Phillips,West Bromwich Albion,3,411,30.0,5.1,1.8184253
Mohamed Naser El Sayed Elneny,Arsenal,3,526,30.0,4.2,1.7950759
Darren Randolph,West Ham,1,430,30.0,4.3,1.7471693
Emil Krafth,Newcastle United,2,333,30.0,4.2,1.732782
Wilfred Ndidi,Leicester,3,236,30.0,4.8,1.7297106
Allan Marques Loureiro,Everton,3,502,30.0,5.2,1.7144284
Ola Aina,Fulham,2,562,30.0,4.5,1.7126031
Conor Townsend,West Bromwich Albion,2,418,30.0,4.4,1.7029369
Eric Bailly,Manchester United,2,310,30.0,4.8,1.7002354
Gary Cahill,Crystal Palace,2,125,30.0,4.5,1.699268
Tosin Adarabioyo,Fulham,2,572,30.0,4.5,1.6758476
Scott McTominay,Manchester United,3,309,30.0,4.9,1.6669292
Harrison Reed,Fulham,3,373,30.0,4.4,1.6372764
Phil Foden,Manchester City,3,284,30.0,6.1,1.6123264
Hamza Choudhury,Leicester,3,234,30.0,4.7,1.6008856
Mateo Kovacic,Chelsea,3,107,30.0,5.3,1.581633
Daniel Amartey,Leicester,2,227,30.0,3.9,1.565807
Ivan Ricardo Neves Abreu Cavaleiro,Fulham,3,187,30.0,5.3,1.5633458
Alex Iwobi,Everton,3,159,30.0,5.9,1.5472615
Olivier Giroud,Chelsea,4,103,30.0,6.7,1.5464746
Jacob Murphy,Newcastle United,3,497,30.0,4.9,1.5433111
Callum Hudson-Odoi,Chelsea,3,122,30.0,5.7,1.5355555
Sergio Reguilón,Tottenham,2,542,30.0,5.5,1.5140018
Nampalys Mendy,Leicester,3,518,30.0,4.2,1.508034
Antonee Robinson,Fulham,2,484,30.0,4.4,1.48813
Danny Welbeck,Brighton,4,588,30.0,5.5,1.4784081
Adam Lallana,Brighton,3,54,30.0,6.2,1.4779215
Jarrod Bowen,West Ham,3,445,30.0,6.0,1.466115
Jonathan Castro Otto,Wolverhampton Wanderers,2,462,30.0,5.4,1.457541
James McCarthy,Crystal Palace,3,131,30.0,4.3,1.4569138
Serge Aurier,Tottenham,2,389,30.0,5.2,1.447492
Fabio Silva,Wolverhampton Wanderers,4,504,30.0,5.2,1.4467307
Alexis Mac Allister,Brighton,3,80,30.0,5.3,1.4182358
Daniel James,Manchester United,3,311,30.0,6.2,1.4172971
Aleksandar Mitrović,Fulham,4,184,30.0,5.5,1.3847119
Moussa Sissoko,Tottenham,3,385,30.0,4.7,1.3843268
Nathan Tella,Southampton,3,524,30.0,4.3,1.3832861
Alex Oxlade-Chamberlain,Liverpool,3,248,30.0,6.3,1.381344
Emile Smith Rowe,Arsenal,3,23,30.0,4.3,1.3655386
Kai Havertz,Chelsea,3,500,30.0,8.2,1.3634835
Robert Snodgrass,West Bromwich Albion,3,428,30.0,5.6,1.3244095
Sergio Agüero,Manchester City,4,268,30.0,10.3,1.3065673
Erik Lamela,Tottenham,3,387,30.0,5.7,1.2606646
Matt Ritchie,Newcastle United,3,322,30.0,4.9,1.2029053
Oliver Burke,Sheffield United,3,424,30.0,4.2,1.190041
Keinan Davis,Aston Villa,4,50,30.0,4.3,1.1831958
Oliver McBurnie,Sheffield United,4,357,30.0,5.6,1.1640553
David de Gea,Manchester United,1,291,30.0,5.3,1.1585679
Ezgjan Alioski,Leeds,2,201,30.0,4.4,1.1241914
André-Frank Zambo Anguissa,Fulham,3,191,30.0,4.5,1.0971233
Hal Robson-Kanu,West Bromwich Albion,4,408,30.0,5.2,1.0961144
Jay Rodriguez,Burnley,4,86,30.0,5.8,1.079893
Xherdan Shaqiri,Liverpool,3,247,30.0,6.4,1.0468951
Phil Jagielka,Sheffield United,2,529,30.0,3.9,1.0413165
Héctor Bellerín,Arsenal,2,11,30.0,5.1,0.9949266
Jack Grealish,Aston Villa,3,37,30.0,7.6,0.95413774
Ben Osborn,Sheffield United,3,356,30.0,4.7,0.94404316
Jairo Riedewald,Crystal Palace,3,144,30.0,4.4,0.93043274
Saïd Benrahma,West Ham,3,587,30.0,6.0,0.90798867
Pablo Hernández Domínguez,Leeds,3,193,30.0,5.7,0.9036699
Jeffrey Schlupp,Crystal Palace,3,142,30.0,5.3,0.8949939
James Milner,Liverpool,3,241,30.0,5.3,0.8757492
Mahmoud Ahmed Ibrahim Hassan,Aston Villa,3,40,30.0,5.2,0.86616457
Marcos Alonso,Chelsea,2,104,30.0,5.7,0.84371454
Oleksandr Zinchenko,Manchester City,2,283,30.0,5.5,0.8421066
Thiago Thiago,Chelsea,2,490,30.0,5.6,0.8204436
Anthony Martial,Manchester United,4,303,30.0,8.7,0.8188428
Kurt Zouma,Chelsea,2,110,30.0,5.4,0.8093792
Matthew Cash,Aston Villa,2,496,30.0,5.0,0.80323285
Wesley Fofana,Leicester,2,561,30.0,5.0,0.7984184
Fernando Luiz Rosa,Manchester City,2,266,30.0,5.4,0.79383993
Takumi Minamino,Southampton,3,258,30.0,6.0,0.779733
Victor Lindelöf,Manchester United,2,308,30.0,4.8,0.7475829
Adrián San Miguel del Castillo,Liverpool,1,245,30.0,4.2,0.7454476
Ferran Torres,Manchester City,3,287,30.0,6.9,0.73607445
Karl Darlow,Newcastle United,1,325,30.0,5.0,0.7302287
Tammy Abraham,Chelsea,4,118,30.0,7.1,0.7247395
Daniel N'Lundulu,Southampton,4,590,30.0,4.5,0.7079961
Jordan Henderson,Liverpool,3,244,30.0,5.4,0.7066773
Alex McCarthy,Southampton,1,363,30.0,4.5,0.68856853
James Rodríguez,Everton,3,508,30.0,7.7,0.6787317
Callum Wilson,Newcastle United,4,506,30.0,6.5,0.6770801
Paul Pogba,Manchester United,3,296,30.0,7.6,0.67151636
James Maddison,Leicester,3,231,30.0,7.3,0.66708183
Douglas Luiz Soares de Paulo,Aston Villa,3,52,30.0,4.9,0.6567811
Gabriel Magalhães,Arsenal,2,494,30.0,4.9,0.6540833
Raúl Jiménez,Wolverhampton Wanderers,4,460,30.0,8.1,0.6536662
Joel Matip,Liverpool,2,246,30.0,5.4,0.6523306
Theo Walcott,Southampton,3,148,30.0,5.8,0.6520578
Willy Boly,Wolverhampton Wanderers,2,458,30.0,5.4,0.63491863
Yerry Mina,Everton,2,162,30.0,5.5,0.6311006
Rodrigo Moreno,Leeds,4,492,30.0,5.7,0.6275289
Daniel Ceballos Fernández,Arsenal,3,501,30.0,4.7,0.62679154
Jack Stephens,Southampton,2,367,30.0,4.6,0.6198309
Kyle Walker-Peters,Southampton,2,375,30.0,4.7,0.61144143
Chris Basham,Sheffield United,2,345,30.0,4.6,0.60708916
Cengiz Ünder,Leicester,3,541,30.0,5.7,0.5989301
Daniel Castelo Podence,Wolverhampton Wanderers,3,469,30.0,5.3,0.5818069
Oriol Romeu Vidal,Southampton,3,364,30.0,4.5,0.5812493
Divock Origi,Liverpool,4,256,30.0,5.1,0.5631938
Mesut Özil,Arsenal,3,1,30.0,6.7,0.55698025
Billy Sharp,Sheffield United,4,343,30.0,5.5,0.5563841
Jonny Evans,Leicester,2,219,30.0,5.5,0.5516647
Bobby Decordova-Reid,Fulham,4,181,30.0,5.3,0.54833543
Seamus Coleman,Everton,2,152,30.0,4.8,0.5471841
Kalvin Phillips,Leeds,3,204,30.0,4.9,0.5425466
Bruno André Cavaco Jordao,Wolverhampton Wanderers,3,475,30.0,4.3,0.53519547
Steven Bergwijn,Tottenham,3,400,30.0,7.0,0.51655066
Donny van de Beek,Manchester United,3,495,30.0,6.6,0.5081353
Benjamin Mendy,Manchester City,2,274,30.0,5.9,0.5074736
